Country Name,"Country 
Code","GDP
 (mn current US$)","GDP, PPP 
(mn current int'l $)","GDP/Capita 
(current US$)","Pop
 (thousands)","GDP growth 
(annual %)","GDP/Capita, PPP
 (current int'l $)"
Aruba,ABW,4,"5,189","33,301",106,10.5,"48,750"
Africa Eastern and Southern,AFE,"1,185","3,016,677","1,644","720,859",3.4,"4,185"
Afghanistan,AFG,14,"67,092",356,"41,129",-20.7,"1,673"
Africa Western and Central,AFW,875,"2,355,033","1,785","490,331",3.8,"4,803"
Angola,AGO,107,"248,269","3,000","35,589",3.0,"6,976"
Albania,ALB,19,"54,154","6,810","2,778",4.9,"19,496"
Andorra,AND,3,,"41,993",80,8.8,
Arab World,ARB,"3,543","7,885,122","7,625","464,685",6.0,"16,969"
UAE,ARE,507,"835,436","53,708","9,441",7.9,"88,489"
Argentina,ARG,631,"1,226,625","13,651","46,235",5.0,"26,530"
Armenia,ARM,20,"52,734","7,018","2,780",12.6,"18,966"
American Samoa,ASM,1,,"19,673",44,1.7,
Antigua and Barbuda,ATG,2,"2,472","19,920",94,9.5,"26,365"
Australia,AUS,"1,693","1,700,456","65,100","26,006",4.3,"65,388"
Austria,AUT,471,"641,752","52,085","9,042",4.8,"70,976"
Azerbaijan,AZE,79,"180,813","7,762","10,142",4.6,"17,829"
Burundi,BDI,3,"10,782",259,"12,890",1.8,836
Belgium,BEL,583,"797,596","49,927","11,686",3.0,"68,253"
Benin,BEN,17,"54,179","1,303","13,353",6.3,"4,057"
Burkina Faso,BFA,19,"57,817",830,"22,674",1.8,"2,550"
Bangladesh,BGD,460,"1,266,359","2,688","171,186",7.1,"7,398"
Bulgaria,BGR,t`,"229,316","13,974","6,465",3.9,"35,470"
Bahrain,BHR,44,"90,172","30,147","1,472",4.9,"61,248"
Bahamas,BHS,13,"16,786","31,458",410,14.4,"40,943"
Bosnia,BIH,24,"67,743","7,569","3,234",4.1,"20,950"
Belarus,BLR,73,"208,099","7,888","9,228",-4.7,"22,551"
Belize,BLZ,3,"4,535","6,984",405,8.7,"11,190"
Bermuda,BMU,8,"6,091","118,775",64,2.9,"95,869"
Bolivia,BOL,44,"119,034","3,600","12,224",3.6,"9,738"
Brazil,BRA,"1,920","3,838,532","8,918","215,313",2.9,"17,828"
Barbados,BRB,6,"5,129","20,239",282,11.3,"18,210"
Brunei,BRN,17,"31,115","37,152",449,-1.6,"69,298"
Bhutan,BTN,3,"9,948","3,560",782,4.4,"12,795"
Botswana,BWA,20,"48,213","7,739","2,630",5.8,"18,330"
Central African Republic,CAF,2,"5,430",427,"5,579",0.5,973
Canada,CAN,"2,161","2,389,525","55,522","38,930",3.8,"61,380"
Central Europe and the Baltics,CEB,"1,944","4,523,059","19,421","100,108",4.1,"45,182"
Switzerland,CHE,818,"796,369","93,260","8,776",2.6,"90,746"
Channel Islands,CHI,12,,"67,961",174,8.6,
Chile,CHL,301,"616,274","15,355","19,604",2.4,"31,437"
China,CHN,"17,963","30,337,137","12,720","1,412,175",3.0,"21,483"
Ivory Coast,CIV,70,"184,183","2,486","28,161",6.7,"6,540"
Cameroon,CMR,44,"122,769","1,563","27,915",3.6,"4,398"
Democratic Republic of the Congo,COD,65,"132,459",654,"99,010",8.9,"1,338"
Congo,COG,16,"25,882","2,649","5,970",1.5,"4,335"
Colombia,COL,344,"1,086,841","6,624","51,874",7.3,"20,952"
Comoros,COM,1,"3,208","1,485",837,2.4,"3,834"
